# GROUPE 1 : Le serveur web (FastAPI)
fastapi==0.115.6              # Framework web ultra-rapide
uvicorn[standard]==0.34.0     # Serveur qui fait tourner FastAPI
python-multipart==0.0.20      # Pour recevoir des fichiers (images)

# GROUPE 2 : LangChain (RAG, LLM, embeddings)
langchain-core                # Composants de base LangChain
langchain-community           # Intégrations communautaires (FastEmbedEmbeddings)
langchain-groq                # Intégration Groq (LLM principal)
langchain-huggingface         # Intégration Hugging Face (LLM secours)
langchain-qdrant              # Intégration Qdrant (vector store)
langchain-text-splitters      # Découpe les textes en chunks

# GROUPE 3 : Les moteurs d'IA (Groq + Hugging Face)
groq                          # Client officiel pour Groq

# GROUPE 4 : La base de données vectorielle (Qdrant)
qdrant-client                 # Client pour Qdrant Cloud

# GROUPE 5 : Les embeddings locaux (FastEmbed)
fastembed==0.4.0              # Génère des vecteurs en local (sans API)

# GROUPE 6 : Traitement des documents Markdown
tiktoken==0.8.0               # Compte les tokens (pour le LLM)
markdown==3.7                 # Lit les fichiers .md
python-frontmatter==1.1.0     # Lit les métadonnées des .md

# GROUPE 7 : Utilitaires
python-dotenv==1.0.1          # Lit le fichier .env (variables secrètes)
pydantic==2.10.4              # Valide les données
pydantic-settings             # Gère la configuration
httpx==0.28.1                 # Fait des requêtes HTTP
tenacity==9.0.0               # Réessaie automatiquement en cas d'erreur
